Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21, 138,  96,  27,  29,  31,  32,  32,  30,  27]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 770.5931601143282, 's1': 52.12674288822182, 'w1': 8.015219110210072, 'mu2': 1238.3594708100236, 's2': 459.28744572693626, 'w2': 15.257962680243322}]","[0.667
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 127, 122,  36,  24,  26,  27,  26,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 780.1952173824628, 's1': 69.75963257890989, 'w1': 10.340224482252221, 'mu2': 1242.3737949465633, 's2': 458.303535727142, 'w2': 13.328210701967196}]","[0.686
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 122, 127,  39,  24,  25,  26,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.4438879459485, 's1': 71.68021636822549, 'w1': 10.31728273571736, 'mu2': 1238.9707137623764, 's2': 457.89857233065777, 'w2': 12.959278948929157}]","[0.725
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  25, 122, 124,  36,  25,  27,  28,  28,  26,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 783.5493275461583, 's1': 66.10765985443376, 'w1': 9.397971966070356, 'mu2': 1235.1360996508915, 's2': 458.01054366987546, 'w2': 13.46307671907816}]","[0.654
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  23, 115, 126,  36,  26,  28,  29,  29,  27,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 787.4655828792703, 's1': 64.48828589119113, 'w1': 8.770701590009324, 'mu2': 1229.0142868929681, 's2': 457.6547804259206, 'w2': 13.40249203600815}]","[0.674
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  22, 108, 131,  40,  26,  28,  29,  28,  27,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.1102634649744, 's1': 66.3569036144963, 'w1': 8.618087764172842, 'mu2': 1223.8915603709884, 's2': 457.12028534040866, 'w2': 12.968653904365356}]","[0.683
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
